               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11282,            0.026695,                   0,           0.0014571,              0.0625,          0.00083368,          0.00015222,            0.098322,             0.01724,                   0,           0.0015333,           0.0015333,            0.027575
                   1,            0.094297,            0.018285,                   0,           0.0085862,            0.080357,           0.0033281,           0.0005797,            0.085771,            0.015343,                   0,           0.0031333,           0.0031333,            0.004175
                   2,            0.081269,            0.018529,                   0,            0.036774,             0.14286,            0.019666,           0.0047378,            0.077241,            0.015188,                   0,           0.0031998,           0.0031998,           0.0031998
                   3,            0.074385,            0.019226,                   0,             0.24449,             0.22321,             0.13752,            0.029568,            0.064912,            0.016178,                   0,           0.0031993,           0.0031993,           0.0031993
                   4,            0.068013,             0.01721,                   0,             0.40297,               0.375,             0.30907,             0.11275,            0.055166,            0.016268,                   0,           0.0031984,           0.0031984,           0.0031984
                   5,            0.060607,            0.018345,                   0,              0.5098,              0.4375,              0.3525,            0.097537,            0.053987,            0.015235,                   0,           0.0031972,           0.0031972,           0.0031972
                   6,            0.058674,            0.016449,                   0,             0.58407,             0.61607,             0.60473,             0.21397,            0.046687,            0.013981,                   0,           0.0031956,           0.0031956,           0.0031956
                   7,            0.054523,            0.016151,                   0,             0.50408,             0.45378,             0.40546,             0.14286,            0.052903,            0.012945,                   0,           0.0031937,           0.0031937,           0.0031937
                   8,            0.052415,            0.014384,                   0,             0.62924,             0.60615,             0.64361,              0.2655,            0.042481,            0.011638,                   0,           0.0031914,           0.0031914,           0.0031914
                   9,            0.049069,            0.013969,                   0,             0.71121,             0.64286,              0.6607,             0.33671,            0.038424,            0.011893,                   0,           0.0031888,           0.0031888,           0.0031888
                  10,            0.047764,             0.01317,                   0,              0.8349,             0.72321,              0.7789,             0.41223,            0.035416,             0.01004,                   0,           0.0031858,           0.0031858,           0.0031858
                  11,             0.04675,            0.012555,                   0,             0.81501,             0.66874,             0.77468,             0.34909,            0.036784,            0.010186,                   0,           0.0031825,           0.0031825,           0.0031825
                  12,            0.044055,            0.012515,                   0,             0.79767,             0.65179,             0.71624,             0.43707,            0.033366,            0.010169,                   0,           0.0031788,           0.0031788,           0.0031788
                  13,            0.041844,            0.011958,                   0,             0.82763,             0.68592,             0.78279,             0.43954,            0.034298,           0.0089672,                   0,           0.0031747,           0.0031747,           0.0031747
                  14,            0.042753,            0.011544,                   0,             0.85293,             0.69643,              0.8206,             0.46457,            0.032239,           0.0085191,                   0,           0.0031703,           0.0031703,           0.0031703
                  15,            0.040384,            0.011313,                   0,             0.73728,             0.78571,             0.79909,             0.40365,            0.034206,           0.0088656,                   0,           0.0031656,           0.0031656,           0.0031656
                  16,            0.042188,            0.010239,                   0,             0.83777,             0.78571,             0.85153,             0.48002,            0.032539,           0.0073229,                   0,           0.0031605,           0.0031605,           0.0031605
                  17,            0.040718,            0.011081,                   0,             0.88207,             0.80357,             0.87849,              0.5536,            0.028562,           0.0073233,                   0,           0.0031551,           0.0031551,           0.0031551
                  18,             0.03985,            0.010961,                   0,             0.88292,              0.8125,             0.88663,             0.51835,            0.028639,           0.0070605,                   0,           0.0031493,           0.0031493,           0.0031493
                  19,            0.037504,            0.010614,                   0,             0.93917,             0.83036,             0.89366,              0.5353,            0.028907,           0.0071342,                   0,           0.0031432,           0.0031432,           0.0031432
                  20,            0.038579,           0.0096296,                   0,             0.94442,             0.75862,             0.86854,             0.54428,            0.030184,           0.0071073,                   0,           0.0031368,           0.0031368,           0.0031368
                  21,            0.037486,            0.010196,                   0,             0.95157,             0.70536,             0.86198,             0.52309,            0.028849,           0.0078936,                   0,             0.00313,             0.00313,             0.00313
                  22,            0.035886,           0.0095011,                   0,              0.7747,             0.82893,             0.84195,              0.4768,            0.033601,           0.0076518,                   0,           0.0031229,           0.0031229,           0.0031229
                  23,            0.035851,           0.0094536,                   0,             0.96701,              0.7852,             0.89514,             0.62664,            0.024342,           0.0065243,                   0,           0.0031154,           0.0031154,           0.0031154
                  24,            0.034625,           0.0092495,                   0,                0.95,             0.85714,             0.91846,               0.626,            0.025289,           0.0063573,                   0,           0.0031076,           0.0031076,           0.0031076
                  25,            0.034969,           0.0089577,                   0,             0.94999,             0.84807,             0.92557,             0.55704,            0.027667,           0.0058296,                   0,           0.0030995,           0.0030995,           0.0030995
                  26,             0.03482,           0.0096091,                   0,             0.96811,             0.83929,             0.93603,             0.64116,            0.023638,           0.0060822,                   0,            0.003091,            0.003091,            0.003091
                  27,            0.034923,           0.0094715,                   0,             0.91508,             0.86607,             0.90796,             0.62082,              0.0248,           0.0062867,                   0,           0.0030823,           0.0030823,           0.0030823
                  28,            0.033721,           0.0092749,                   0,             0.93659,             0.80357,               0.896,             0.61902,            0.026239,           0.0068982,                   0,           0.0030731,           0.0030731,           0.0030731
                  29,            0.033808,           0.0090137,                   0,               0.857,             0.91071,             0.92929,             0.62145,            0.024222,           0.0061974,                   0,           0.0030637,           0.0030637,           0.0030637
                  30,            0.033906,           0.0087721,                   0,             0.94841,             0.82143,             0.91221,             0.60407,            0.024183,           0.0063883,                   0,            0.003054,            0.003054,            0.003054
                  31,            0.034151,           0.0091368,                   0,             0.88987,              0.8657,             0.90992,             0.56696,            0.026737,           0.0061536,                   0,           0.0030439,           0.0030439,           0.0030439
                  32,            0.032209,           0.0088131,                   0,             0.94214,             0.88393,             0.92566,             0.63461,            0.023322,           0.0056193,                   0,           0.0030335,           0.0030335,           0.0030335
                  33,            0.032557,           0.0085018,                   0,             0.83322,             0.84821,             0.89921,             0.63014,            0.023486,           0.0061741,                   0,           0.0030228,           0.0030228,           0.0030228
                  34,            0.032061,           0.0087187,                   0,             0.90381,             0.83893,             0.91383,             0.63676,            0.022959,           0.0063924,                   0,           0.0030118,           0.0030118,           0.0030118
                  35,            0.032539,           0.0085785,                   0,             0.89717,             0.85691,             0.91314,             0.62154,            0.024216,           0.0059359,                   0,           0.0030005,           0.0030005,           0.0030005
                  36,            0.031642,            0.008619,                   0,             0.95959,             0.84806,             0.92546,             0.65636,            0.021967,           0.0058479,                   0,           0.0029889,           0.0029889,           0.0029889
                  37,            0.031424,            0.008215,                   0,             0.95918,             0.83923,             0.92894,               0.627,             0.02496,           0.0062678,                   0,            0.002977,            0.002977,            0.002977
                  38,             0.03274,           0.0086211,                   0,              0.9134,             0.84752,             0.91275,              0.6596,             0.02272,           0.0060823,                   0,           0.0029648,           0.0029648,           0.0029648
                  39,            0.031211,           0.0082641,                   0,             0.90653,             0.86596,             0.90832,             0.61503,            0.025622,           0.0067948,                   0,           0.0029523,           0.0029523,           0.0029523
                  40,            0.030479,           0.0083643,                   0,             0.99792,             0.89286,             0.94173,             0.67393,            0.022723,           0.0056618,                   0,           0.0029395,           0.0029395,           0.0029395
                  41,            0.030711,           0.0081066,                   0,             0.97999,             0.87445,             0.94526,             0.66124,            0.021483,           0.0054554,                   0,           0.0029264,           0.0029264,           0.0029264
                  42,            0.030097,           0.0079222,                   0,             0.93268,             0.92857,             0.96054,             0.71475,            0.019967,            0.004898,                   0,            0.002913,            0.002913,            0.002913
                  43,            0.030861,           0.0084959,                   0,             0.96181,             0.90179,             0.95711,             0.71466,            0.019533,           0.0046576,                   0,           0.0028993,           0.0028993,           0.0028993
                  44,            0.029988,           0.0080574,                   0,             0.96969,             0.85695,             0.94103,             0.65907,            0.021242,           0.0050847,                   0,           0.0028854,           0.0028854,           0.0028854
                  45,             0.02993,           0.0080655,                   0,             0.97102,             0.90179,             0.94334,             0.68421,            0.020676,           0.0052348,                   0,           0.0028712,           0.0028712,           0.0028712
                  46,            0.028695,           0.0077301,                   0,             0.92609,             0.90179,             0.93522,             0.66913,            0.021317,           0.0050976,                   0,           0.0028567,           0.0028567,           0.0028567
                  47,            0.030107,           0.0077069,                   0,              0.9802,             0.88385,             0.95525,             0.70445,            0.019713,           0.0049915,                   0,            0.002842,            0.002842,            0.002842
                  48,            0.029566,           0.0075112,                   0,              0.9898,               0.866,             0.94399,             0.67608,            0.020332,           0.0050901,                   0,           0.0028269,           0.0028269,           0.0028269
                  49,            0.028598,           0.0078398,                   0,             0.96189,              0.9015,             0.94087,             0.69229,            0.019596,           0.0045309,                   0,           0.0028117,           0.0028117,           0.0028117
                  50,              0.0288,           0.0081136,                   0,             0.96253,             0.91964,             0.95077,             0.69721,             0.01981,           0.0044383,                   0,           0.0027961,           0.0027961,           0.0027961
                  51,            0.027993,            0.007995,                   0,             0.97893,             0.86607,             0.94963,             0.67983,            0.020731,            0.005079,                   0,           0.0027803,           0.0027803,           0.0027803
                  52,            0.028016,            0.007467,                   0,             0.97167,             0.91882,             0.95829,             0.71992,             0.01943,           0.0044546,                   0,           0.0027643,           0.0027643,           0.0027643
                  53,            0.028543,            0.008121,                   0,             0.91665,             0.88393,             0.91795,             0.66094,            0.020353,            0.005374,                   0,            0.002748,            0.002748,            0.002748
                  54,            0.027628,           0.0076693,                   0,             0.95044,               0.875,             0.92659,             0.64796,            0.021499,           0.0053103,                   0,           0.0027315,           0.0027315,           0.0027315
                  55,            0.028324,            0.007573,                   0,             0.98988,               0.875,             0.93782,             0.68982,             0.02036,            0.004887,                   0,           0.0027147,           0.0027147,           0.0027147
                  56,            0.027464,           0.0076158,                   0,             0.95123,               0.875,             0.94029,             0.71532,            0.019316,           0.0049503,                   0,           0.0026978,           0.0026978,           0.0026978
                  57,            0.028018,           0.0073844,                   0,             0.97924,             0.85714,             0.94753,             0.68563,            0.020035,           0.0050526,                   0,           0.0026805,           0.0026805,           0.0026805
                  58,            0.027354,            0.007626,                   0,             0.97036,             0.88393,             0.95007,             0.72156,            0.018887,            0.004887,                   0,           0.0026631,           0.0026631,           0.0026631
                  59,            0.026466,           0.0074956,                   0,             0.98074,             0.91071,             0.95798,             0.71819,            0.018467,           0.0046381,                   0,           0.0026454,           0.0026454,           0.0026454
                  60,            0.027024,           0.0073084,                   0,             0.97142,              0.9105,             0.95276,             0.67023,            0.021645,           0.0050915,                   0,           0.0026276,           0.0026276,           0.0026276
                  61,            0.027144,           0.0076289,                   0,             0.98973,             0.91964,             0.94647,             0.72386,             0.01891,           0.0045026,                   0,           0.0026095,           0.0026095,           0.0026095
                  62,            0.024987,            0.007042,                   0,             0.96038,             0.86607,             0.92952,             0.65232,            0.021613,           0.0051604,                   0,           0.0025912,           0.0025912,           0.0025912
                  63,            0.026679,           0.0075891,                   0,             0.97094,             0.91071,              0.9552,             0.69382,            0.019184,           0.0046309,                   0,           0.0025727,           0.0025727,           0.0025727
                  64,             0.02648,           0.0071366,                   0,             0.99986,             0.91964,             0.95233,             0.69533,            0.019594,           0.0044221,                   0,            0.002554,            0.002554,            0.002554
                  65,            0.026636,           0.0070243,                   0,                   1,             0.92849,             0.95877,             0.72461,            0.018087,           0.0042546,                   0,           0.0025351,           0.0025351,           0.0025351
                  66,            0.025135,           0.0073169,                   0,             0.99958,             0.92857,             0.95632,             0.74418,            0.018036,           0.0043184,                   0,           0.0025161,           0.0025161,           0.0025161
                  67,            0.026254,           0.0070095,                   0,             0.99983,             0.88393,             0.95361,             0.73462,            0.017086,           0.0042266,                   0,           0.0024968,           0.0024968,           0.0024968
                  68,             0.02529,           0.0068926,                   0,             0.98009,             0.88393,             0.94458,             0.70584,            0.018892,           0.0044882,                   0,           0.0024774,           0.0024774,           0.0024774
                  69,            0.026438,           0.0069081,                   0,             0.95187,             0.88393,             0.94567,             0.72488,             0.01867,           0.0047419,                   0,           0.0024578,           0.0024578,           0.0024578
                  70,            0.025876,           0.0066277,                   0,             0.99971,             0.88393,               0.961,             0.72465,            0.017779,           0.0044209,                   0,            0.002438,            0.002438,            0.002438
                  71,            0.025323,           0.0072208,                   0,             0.97087,             0.89278,              0.9489,             0.72524,            0.018454,            0.004676,                   0,           0.0024181,           0.0024181,           0.0024181
                  72,            0.025542,           0.0071418,                   0,             0.95392,             0.92857,             0.97069,             0.71224,            0.019174,           0.0043139,                   0,            0.002398,            0.002398,            0.002398
                  73,            0.025255,           0.0073736,                   0,             0.97167,             0.91964,             0.95725,             0.73008,            0.018153,           0.0042062,                   0,           0.0023778,           0.0023778,           0.0023778
                  74,            0.025875,           0.0073088,                   0,             0.98113,             0.92853,             0.96652,              0.7428,             0.01708,           0.0041869,                   0,           0.0023574,           0.0023574,           0.0023574
                  75,            0.024735,           0.0066866,                   0,             0.99986,             0.92857,              0.9645,             0.72908,            0.017738,           0.0041353,                   0,           0.0023368,           0.0023368,           0.0023368
                  76,            0.025311,           0.0068979,                   0,             0.98091,             0.91964,             0.96791,             0.77785,            0.015705,           0.0040116,                   0,           0.0023162,           0.0023162,           0.0023162
                  77,            0.023842,            0.006485,                   0,                   1,              0.9107,             0.96534,             0.74269,            0.016315,           0.0040358,                   0,           0.0022954,           0.0022954,           0.0022954
                  78,            0.025443,           0.0068578,                   0,             0.95191,             0.88377,             0.95745,             0.72346,            0.017221,            0.004702,                   0,           0.0022744,           0.0022744,           0.0022744
                  79,            0.023898,           0.0071283,                   0,             0.98057,             0.90138,              0.9641,             0.75824,            0.015916,           0.0039634,                   0,           0.0022534,           0.0022534,           0.0022534
                  80,            0.024392,           0.0069291,                   0,             0.97209,              0.9375,             0.95614,             0.75483,            0.015746,           0.0038088,                   0,           0.0022322,           0.0022322,           0.0022322
                  81,            0.023538,           0.0066442,                   0,              0.9543,              0.9375,             0.95557,             0.75036,            0.016011,           0.0039682,                   0,            0.002211,            0.002211,            0.002211
                  82,            0.024083,           0.0065538,                   0,              0.9983,             0.89286,              0.9511,             0.75718,            0.016147,           0.0040967,                   0,           0.0021896,           0.0021896,           0.0021896
                  83,             0.02385,           0.0066845,                   0,                   1,             0.85696,              0.9591,             0.72639,             0.01752,           0.0045344,                   0,           0.0021681,           0.0021681,           0.0021681
                  84,            0.024211,           0.0064211,                   0,              0.9895,             0.84821,             0.94241,             0.70983,            0.018627,           0.0047567,                   0,           0.0021465,           0.0021465,           0.0021465
                  85,            0.023867,           0.0069011,                   0,             0.96057,               0.875,             0.94455,             0.75048,            0.016077,           0.0043009,                   0,           0.0021249,           0.0021249,           0.0021249
                  86,            0.023345,           0.0067289,                   0,              0.9519,             0.89286,             0.94945,             0.76194,            0.015739,           0.0041891,                   0,           0.0021031,           0.0021031,           0.0021031
                  87,            0.023649,           0.0062868,                   0,             0.97143,             0.91062,             0.96154,              0.7607,            0.016778,           0.0042903,                   0,           0.0020813,           0.0020813,           0.0020813
                  88,            0.023701,           0.0064146,                   0,              0.9633,              0.9375,             0.96802,             0.76162,            0.015764,            0.004008,                   0,           0.0020594,           0.0020594,           0.0020594
                  89,             0.02367,           0.0067712,                   0,             0.98128,              0.9375,             0.96418,             0.78492,            0.015219,           0.0038511,                   0,           0.0020374,           0.0020374,           0.0020374
                  90,            0.022651,           0.0064959,                   0,             0.99038,             0.92857,             0.96889,             0.74506,            0.016624,           0.0039747,                   0,           0.0020154,           0.0020154,           0.0020154
                  91,            0.024459,           0.0068049,                   0,             0.99989,             0.91964,             0.96947,             0.75673,            0.016185,           0.0042634,                   0,           0.0019933,           0.0019933,           0.0019933
                  92,            0.023532,           0.0063243,                   0,             0.98039,             0.89276,             0.96841,             0.73685,            0.017038,           0.0043487,                   0,           0.0019712,           0.0019712,           0.0019712
                  93,            0.022743,           0.0066271,                   0,             0.98058,             0.90172,             0.95963,             0.75678,            0.017085,           0.0042376,                   0,            0.001949,            0.001949,            0.001949
                  94,            0.023256,           0.0062828,                   0,             0.97106,             0.90179,             0.96345,             0.75712,            0.015529,           0.0039474,                   0,           0.0019268,           0.0019268,           0.0019268
                  95,            0.022989,           0.0067891,                   0,             0.93629,             0.91964,             0.96332,             0.77497,            0.016112,            0.004218,                   0,           0.0019045,           0.0019045,           0.0019045
                  96,            0.022639,           0.0061138,                   0,             0.98075,             0.91071,              0.9667,               0.775,             0.01563,           0.0039623,                   0,           0.0018822,           0.0018822,           0.0018822
                  97,             0.02222,           0.0062167,                   0,             0.98989,             0.92857,             0.96615,             0.76004,            0.015338,           0.0038499,                   0,           0.0018599,           0.0018599,           0.0018599
                  98,            0.022045,           0.0067156,                   0,              0.9797,             0.91071,              0.9595,             0.74884,            0.015586,           0.0039648,                   0,           0.0018376,           0.0018376,           0.0018376
