               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.022467,           0.0065852,                   0,             0.98074,             0.91071,             0.96135,             0.76566,            0.015299,           0.0041278,                   0,           0.0018153,           0.0018153,           0.0018153
                 100,            0.022611,           0.0061675,                   0,             0.98084,             0.91964,             0.96523,             0.74931,            0.015937,           0.0039033,                   0,           0.0017929,           0.0017929,           0.0017929
                 101,            0.021909,           0.0064316,                   0,              0.9901,             0.89285,             0.97023,             0.77147,               0.015,           0.0037761,                   0,           0.0017706,           0.0017706,           0.0017706
                 102,            0.022481,           0.0062701,                   0,             0.98148,             0.94638,             0.96934,             0.78203,            0.014424,           0.0037948,                   0,           0.0017483,           0.0017483,           0.0017483
                 103,            0.021593,           0.0061311,                   0,             0.99018,             0.91071,             0.95909,             0.75678,            0.017049,           0.0044392,                   0,           0.0017259,           0.0017259,           0.0017259
                 104,            0.021437,           0.0062872,                   0,              0.9814,             0.94643,             0.97377,             0.78806,            0.014199,           0.0037966,                   0,           0.0017036,           0.0017036,           0.0017036
                 105,            0.021938,           0.0060675,                   0,             0.97179,              0.9375,              0.9728,             0.77161,            0.015091,           0.0037472,                   0,           0.0016813,           0.0016813,           0.0016813
                 106,            0.022202,           0.0065578,                   0,             0.99982,             0.88393,             0.96018,             0.79643,            0.014841,           0.0041423,                   0,           0.0016591,           0.0016591,           0.0016591
                 107,            0.021755,           0.0066557,                   0,                   1,             0.88389,             0.95995,             0.76482,            0.015677,           0.0040499,                   0,           0.0016369,           0.0016369,           0.0016369
                 108,            0.021787,           0.0062893,                   0,             0.98096,             0.94643,             0.96538,             0.76517,            0.015352,           0.0036406,                   0,           0.0016147,           0.0016147,           0.0016147
                 109,            0.021109,           0.0061904,                   0,             0.98081,             0.91964,             0.96998,              0.7717,            0.014408,           0.0036954,                   0,           0.0015925,           0.0015925,           0.0015925
                 110,            0.021305,           0.0060611,                   0,             0.97155,             0.91964,             0.97108,             0.78908,            0.014299,           0.0036756,                   0,           0.0015705,           0.0015705,           0.0015705
                 111,            0.021289,           0.0063972,                   0,             0.97187,             0.92857,             0.97112,             0.78177,            0.014552,           0.0036595,                   0,           0.0015484,           0.0015484,           0.0015484
                 112,            0.020852,           0.0061585,                   0,             0.99951,             0.91964,             0.96865,             0.78827,            0.014307,           0.0035512,                   0,           0.0015264,           0.0015264,           0.0015264
                 113,            0.021368,           0.0060551,                   0,             0.98996,              0.9375,             0.97047,             0.76754,            0.015451,           0.0036028,                   0,           0.0015045,           0.0015045,           0.0015045
                 114,            0.021968,           0.0064462,                   0,             0.98148,             0.94641,             0.97391,             0.78669,             0.01542,           0.0037637,                   0,           0.0014827,           0.0014827,           0.0014827
                 115,            0.020821,           0.0059853,                   0,             0.99989,             0.94643,             0.97745,              0.7922,            0.014221,            0.003584,                   0,            0.001461,            0.001461,            0.001461
                 116,            0.020967,           0.0059815,                   0,             0.99042,             0.94643,             0.97741,             0.78668,            0.013941,           0.0035971,                   0,           0.0014393,           0.0014393,           0.0014393
                 117,            0.020962,           0.0059016,                   0,             0.99038,             0.91957,             0.97485,             0.77884,            0.015019,           0.0037008,                   0,           0.0014177,           0.0014177,           0.0014177
                 118,            0.020434,           0.0058337,                   0,                   1,             0.90163,              0.9694,             0.76934,            0.015471,            0.003896,                   0,           0.0013962,           0.0013962,           0.0013962
                 119,            0.021011,           0.0058447,                   0,             0.99998,             0.90179,             0.96121,             0.76469,            0.014946,            0.003954,                   0,           0.0013748,           0.0013748,           0.0013748
                 120,            0.020555,           0.0062376,                   0,             0.99038,             0.91964,              0.9722,             0.80431,            0.013386,           0.0035689,                   0,           0.0013535,           0.0013535,           0.0013535
                 121,            0.020418,           0.0059056,                   0,             0.99999,             0.91964,             0.97495,             0.80739,            0.013909,           0.0036041,                   0,           0.0013324,           0.0013324,           0.0013324
                 122,            0.020155,           0.0055314,                   0,             0.99038,             0.91963,             0.97091,              0.7924,            0.013488,           0.0036035,                   0,           0.0013113,           0.0013113,           0.0013113
                 123,             0.02013,           0.0056671,                   0,                   1,             0.92849,             0.97156,             0.79053,            0.014159,           0.0035931,                   0,           0.0012904,           0.0012904,           0.0012904
                 124,            0.020406,           0.0059131,                   0,             0.99998,             0.92857,             0.97786,             0.79565,            0.013698,           0.0035235,                   0,           0.0012696,           0.0012696,           0.0012696
                 125,            0.020009,           0.0055427,                   0,             0.98143,             0.94643,             0.97973,             0.79912,            0.013975,            0.003592,                   0,           0.0012489,           0.0012489,           0.0012489
                 126,            0.019976,           0.0061166,                   0,             0.98112,             0.92857,             0.97582,             0.80314,            0.013788,           0.0035594,                   0,           0.0012283,           0.0012283,           0.0012283
                 127,            0.020245,           0.0059396,                   0,             0.97243,             0.94643,             0.97939,             0.80112,            0.013819,           0.0034623,                   0,           0.0012079,           0.0012079,           0.0012079
                 128,            0.019772,           0.0058059,                   0,                   1,             0.94633,              0.9804,              0.8052,            0.013138,           0.0034178,                   0,           0.0011877,           0.0011877,           0.0011877
                 129,            0.020314,           0.0061119,                   0,             0.99059,             0.94643,             0.97963,             0.80557,            0.013001,           0.0034242,                   0,           0.0011676,           0.0011676,           0.0011676
                 130,            0.020697,           0.0059559,                   0,             0.97236,             0.94643,             0.97213,             0.80697,            0.013598,             0.00371,                   0,           0.0011476,           0.0011476,           0.0011476
                 131,            0.019877,           0.0060566,                   0,             0.99034,             0.91964,             0.96748,              0.8107,            0.013094,           0.0036803,                   0,           0.0011279,           0.0011279,           0.0011279
                 132,            0.020148,           0.0056453,                   0,                   1,             0.91958,             0.97004,             0.80266,            0.013309,           0.0036918,                   0,           0.0011082,           0.0011082,           0.0011082
                 133,            0.019703,            0.005791,                   0,             0.97221,              0.9375,             0.97311,             0.80204,            0.012955,           0.0037415,                   0,           0.0010888,           0.0010888,           0.0010888
                 134,            0.019401,           0.0054148,                   0,             0.99065,             0.94643,             0.97786,             0.81352,            0.012861,           0.0034491,                   0,           0.0010695,           0.0010695,           0.0010695
                 135,              0.0203,           0.0061625,                   0,             0.98136,             0.94643,             0.97499,             0.81477,            0.012653,           0.0034457,                   0,           0.0010505,           0.0010505,           0.0010505
                 136,            0.018908,           0.0056961,                   0,             0.99043,             0.92857,             0.97353,             0.82037,            0.012414,           0.0034285,                   0,           0.0010316,           0.0010316,           0.0010316
                 137,            0.019696,           0.0056897,                   0,                   1,             0.92854,             0.97814,             0.81959,            0.012601,           0.0034712,                   0,           0.0010129,           0.0010129,           0.0010129
                 138,            0.019137,            0.005831,                   0,             0.99043,             0.92857,             0.97059,             0.82281,            0.012812,            0.003594,                   0,          0.00099435,          0.00099435,          0.00099435
                 139,             0.01844,           0.0054124,                   0,             0.97246,             0.94643,             0.97693,             0.80806,            0.014233,           0.0036191,                   0,          0.00097604,          0.00097604,          0.00097604
                 140,            0.019551,           0.0057918,                   0,             0.99059,             0.94643,             0.97751,             0.79961,            0.013697,           0.0035381,                   0,          0.00095794,          0.00095794,          0.00095794
                 141,             0.01988,           0.0057749,                   0,                   1,             0.92855,             0.97806,             0.81107,            0.013275,            0.003545,                   0,          0.00094004,          0.00094004,          0.00094004
                 142,            0.019467,           0.0055846,                   0,             0.99044,             0.92857,             0.98119,             0.81586,             0.01298,           0.0033641,                   0,          0.00092236,          0.00092236,          0.00092236
                 143,            0.019515,           0.0056049,                   0,             0.99064,             0.94643,             0.97551,             0.81588,            0.012421,           0.0032966,                   0,           0.0009049,           0.0009049,           0.0009049
                 144,            0.018471,           0.0058254,                   0,             0.99998,             0.94643,             0.97742,             0.81466,            0.012977,           0.0033358,                   0,          0.00088767,          0.00088767,          0.00088767
                 145,            0.019501,           0.0057791,                   0,             0.99055,             0.94643,             0.97649,             0.81268,            0.012652,           0.0032708,                   0,          0.00087066,          0.00087066,          0.00087066
                 146,            0.019216,           0.0056787,                   0,             0.99061,             0.94643,             0.98212,              0.8102,            0.013626,           0.0033847,                   0,          0.00085388,          0.00085388,          0.00085388
                 147,            0.019358,            0.005877,                   0,             0.99053,             0.94643,             0.97968,               0.822,            0.012724,           0.0032955,                   0,          0.00083734,          0.00083734,          0.00083734
                 148,            0.018752,            0.005369,                   0,                   1,             0.92855,             0.98131,             0.82791,            0.012533,           0.0032835,                   0,          0.00082104,          0.00082104,          0.00082104
                 149,             0.01912,           0.0056969,                   0,             0.99994,             0.92857,              0.9796,             0.81508,            0.012963,           0.0034643,                   0,          0.00080499,          0.00080499,          0.00080499
                 150,            0.019307,           0.0060012,                   0,             0.99996,             0.94643,             0.97815,             0.81527,            0.012821,           0.0033179,                   0,          0.00078918,          0.00078918,          0.00078918
                 151,            0.017976,           0.0054256,                   0,             0.99063,             0.94643,             0.98042,             0.83334,            0.012312,           0.0032974,                   0,          0.00077363,          0.00077363,          0.00077363
                 152,            0.017891,           0.0053576,                   0,             0.99995,             0.94643,             0.98115,             0.81179,            0.013633,           0.0034773,                   0,          0.00075833,          0.00075833,          0.00075833
                 153,            0.018358,           0.0056172,                   0,             0.99065,             0.94641,             0.97816,             0.80236,            0.013697,           0.0034632,                   0,          0.00074329,          0.00074329,          0.00074329
                 154,            0.018707,           0.0054888,                   0,             0.99063,             0.94643,             0.97647,             0.81833,            0.012144,           0.0033457,                   0,          0.00072851,          0.00072851,          0.00072851
                 155,            0.019124,           0.0052895,                   0,             0.99992,             0.94643,             0.97853,             0.82696,            0.012324,           0.0033307,                   0,          0.00071401,          0.00071401,          0.00071401
                 156,            0.018417,           0.0055718,                   0,                   1,             0.94641,             0.98023,             0.81063,            0.012932,           0.0034048,                   0,          0.00069977,          0.00069977,          0.00069977
                 157,            0.018595,            0.005621,                   0,             0.99065,             0.94643,             0.97802,             0.81427,            0.012803,           0.0033907,                   0,          0.00068581,          0.00068581,          0.00068581
                 158,            0.018662,           0.0054848,                   0,             0.98143,             0.94643,             0.97518,             0.83423,            0.012017,           0.0032859,                   0,          0.00067213,          0.00067213,          0.00067213
                 159,             0.01828,           0.0057115,                   0,             0.99041,             0.94643,             0.97416,             0.82691,             0.01244,           0.0032159,                   0,          0.00065873,          0.00065873,          0.00065873
                 160,            0.017396,           0.0053778,                   0,             0.97579,             0.94643,             0.97289,             0.83674,            0.012195,           0.0033009,                   0,          0.00064562,          0.00064562,          0.00064562
                 161,            0.018806,           0.0054192,                   0,             0.98137,             0.94643,             0.96747,             0.82309,            0.013081,           0.0033866,                   0,          0.00063279,          0.00063279,          0.00063279
                 162,            0.018711,           0.0057546,                   0,             0.99995,             0.94643,             0.97315,             0.82459,            0.012869,           0.0033308,                   0,          0.00062026,          0.00062026,          0.00062026
                 163,            0.017816,           0.0055318,                   0,                   1,             0.94642,              0.9756,             0.83257,            0.012384,           0.0033435,                   0,          0.00060802,          0.00060802,          0.00060802
                 164,            0.018135,           0.0059711,                   0,             0.99998,             0.94643,             0.97864,             0.82749,             0.01255,            0.003275,                   0,          0.00059608,          0.00059608,          0.00059608
                 165,              0.0188,           0.0056919,                   0,             0.99998,             0.94643,             0.98019,             0.82149,             0.01247,           0.0032229,                   0,          0.00058444,          0.00058444,          0.00058444
                 166,            0.019318,           0.0055375,                   0,                   1,             0.94642,             0.98035,             0.82694,              0.0123,            0.003196,                   0,           0.0005731,           0.0005731,           0.0005731
                 167,            0.018005,           0.0055543,                   0,             0.99997,             0.94643,             0.98057,             0.83175,            0.011986,           0.0031569,                   0,          0.00056207,          0.00056207,          0.00056207
                 168,            0.018232,           0.0053293,                   0,                   1,             0.94641,             0.98089,             0.82741,            0.012282,           0.0031871,                   0,          0.00055135,          0.00055135,          0.00055135
                 169,            0.017812,           0.0055035,                   0,                   1,             0.94642,             0.98011,             0.82417,            0.012472,           0.0032497,                   0,          0.00054095,          0.00054095,          0.00054095
                 170,            0.017376,           0.0051478,                   0,             0.99995,             0.94643,             0.98055,             0.82884,            0.012515,           0.0032709,                   0,          0.00053085,          0.00053085,          0.00053085
                 171,            0.017915,           0.0055488,                   0,             0.99995,             0.94643,              0.9793,             0.83057,            0.011904,           0.0031106,                   0,          0.00052108,          0.00052108,          0.00052108
                 172,            0.017962,           0.0054063,                   0,                   1,             0.94642,             0.97872,             0.82949,            0.011803,           0.0030981,                   0,          0.00051163,          0.00051163,          0.00051163
                 173,            0.018157,           0.0055251,                   0,             0.99996,             0.94643,             0.98157,             0.83714,            0.012018,           0.0031415,                   0,          0.00050249,          0.00050249,          0.00050249
                 174,            0.016736,           0.0050514,                   0,                   1,             0.92855,             0.97971,             0.83049,            0.011921,           0.0031871,                   0,          0.00049369,          0.00049369,          0.00049369
                 175,            0.017666,            0.005309,                   0,                   1,             0.92855,             0.98081,             0.82545,            0.012413,           0.0032624,                   0,           0.0004852,           0.0004852,           0.0004852
                 176,            0.018197,           0.0052299,                   0,                   1,             0.92857,                0.98,             0.82587,            0.012483,           0.0032216,                   0,          0.00047705,          0.00047705,          0.00047705
                 177,            0.017971,           0.0054068,                   0,             0.98218,             0.94643,             0.97956,             0.83255,            0.011699,            0.003219,                   0,          0.00046923,          0.00046923,          0.00046923
                 178,            0.017733,           0.0054355,                   0,                   1,             0.94642,             0.98022,             0.82121,             0.01234,           0.0033064,                   0,          0.00046174,          0.00046174,          0.00046174
                 179,            0.017723,           0.0052011,                   0,              0.9995,             0.94643,             0.97922,             0.83042,            0.012083,           0.0032237,                   0,          0.00045459,          0.00045459,          0.00045459
                 180,            0.017522,           0.0051593,                   0,             0.99994,             0.94643,             0.97906,             0.83411,            0.011808,           0.0031709,                   0,          0.00044777,          0.00044777,          0.00044777
                 181,            0.017703,           0.0053821,                   0,                   1,              0.9464,              0.9822,             0.82991,            0.012024,           0.0032157,                   0,           0.0004413,           0.0004413,           0.0004413
                 182,            0.017697,           0.0054074,                   0,                   1,             0.94643,              0.9794,             0.82133,            0.012106,           0.0032279,                   0,          0.00043516,          0.00043516,          0.00043516
                 183,            0.017056,           0.0053876,                   0,             0.99999,             0.94643,             0.97874,             0.82544,            0.011992,           0.0032219,                   0,          0.00042936,          0.00042936,          0.00042936
                 184,            0.017359,           0.0051494,                   0,             0.99998,             0.94643,             0.97821,             0.82738,            0.011562,           0.0031618,                   0,          0.00042391,          0.00042391,          0.00042391
                 185,            0.017308,           0.0053226,                   0,             0.99999,             0.94643,             0.97819,             0.83235,            0.011458,            0.003129,                   0,           0.0004188,           0.0004188,           0.0004188
                 186,            0.017325,           0.0053054,                   0,             0.99998,             0.94643,             0.97899,             0.82581,            0.011967,           0.0031589,                   0,          0.00041404,          0.00041404,          0.00041404
                 187,            0.017831,           0.0055007,                   0,             0.99999,             0.94643,             0.98249,             0.82094,             0.01241,           0.0033314,                   0,          0.00040962,          0.00040962,          0.00040962
                 188,            0.017322,            0.005193,                   0,             0.99062,             0.94643,             0.98019,             0.83336,            0.011856,           0.0031471,                   0,          0.00040555,          0.00040555,          0.00040555
                 189,            0.017222,           0.0051262,                   0,                   1,             0.94642,              0.9796,             0.83426,            0.011499,           0.0031191,                   0,          0.00040183,          0.00040183,          0.00040183
                 190,            0.018171,           0.0051998,                   0,             0.99999,             0.94643,             0.97916,             0.82991,            0.011921,           0.0031765,                   0,          0.00039846,          0.00039846,          0.00039846
                 191,            0.017078,            0.005043,                   0,                   1,              0.9464,             0.97872,             0.82783,            0.012255,            0.003193,                   0,          0.00039545,          0.00039545,          0.00039545
                 192,            0.017056,           0.0050509,                   0,             0.99997,             0.94643,             0.97974,             0.83144,            0.011812,            0.003136,                   0,          0.00039278,          0.00039278,          0.00039278
                 193,            0.016412,           0.0052128,                   0,             0.99999,             0.94643,             0.97687,             0.83013,            0.011868,           0.0031075,                   0,          0.00039046,          0.00039046,          0.00039046
                 194,            0.016901,           0.0052984,                   0,             0.99999,             0.94643,             0.97558,             0.83113,            0.011688,           0.0031087,                   0,           0.0003885,           0.0003885,           0.0003885
                 195,            0.016816,           0.0050496,                   0,                   1,             0.94643,             0.97542,              0.8256,            0.011735,            0.003067,                   0,          0.00038689,          0.00038689,          0.00038689
                 196,            0.017004,           0.0052682,                   0,                   1,             0.94643,             0.97551,             0.84065,            0.011482,            0.003115,                   0,          0.00038564,          0.00038564,          0.00038564
                 197,            0.017495,           0.0053359,                   0,             0.99998,             0.94643,             0.97349,             0.82976,            0.011839,           0.0031642,                   0,          0.00038474,          0.00038474,          0.00038474
                 198,            0.019106,            0.005707,                   0,                   1,             0.94642,             0.97521,             0.80005,            0.014243,            0.003413,                   0,          0.00038419,          0.00038419,          0.00038419
                 199,            0.018315,           0.0051528,                   0,             0.99995,             0.94643,              0.9771,             0.82265,            0.013081,           0.0031979,                   0,            0.000384,            0.000384,            0.000384
